,User,Year,Make,Model,MPG
184,maineford,2012,Ford,Escape,19.8
185,Jontee,2013,Toyota,FJ,18.6
186,justintime,2017,Seat,Leon,34.8
187,ckeeton,2011,Toyota,Tacoma,16.7
188,coaldust,2016,Subaru,Impreza,25
189,IsthisNametaken,1997,Chevrolet,K1500,14
190,BlueBeastTDi,2018,Ram,1500,20.2
191,tat_lee,2016,Perodua,Alza,28.8
192,robbob144,2017,Jaguar,F-Type,17.3
193,abateman20,2016,Toyota,RAV4,18.8
194,ColonelPanic,2013,Chevrolet,Sonic,34.2
195,jamesbaer,2014,Chevrolet,Impala,19.4
196,GreenbeanZ28,2018,John,Deere,16.9
197,mrjarrod,2005,Alfa,Romeo,25
198,ArabianGoggle,2012,Honda,Accord,25.6
199,Blommie,2011,Toyota,Hilux,18.1
200,LeCoonArse,2015,Nissan,Frontier,6.8
201,axle2152,2018,Toyota,Prius,62.7
202,VideoTerrain,2012,GMC,Terrain,23.1
203,vonsecond,2019,GMC,Sierra,16
204,Ducati2v,2008,Jeep,Wrangler,10.4
205,jrc34219,2019,Toyota,Camry,29.3
206,JFischer,2017,Dodge,Grand,19.6
207,misterflegg,2010,Fiat,Panda,41.1
208,jalong79,2016,GMC,Canyon,24.1
209,tomschmitz,2009,Kawasaki,KLR,50
210,gyrfalcon,2005,Saab,3-Sep,28.2
211,sclevine,2017,Toyota,Prius,57.5
212,brmoore,2013,BMW,335d,28.2
213,meusel,2008,Chrysler,Town,16.3
214,cpayne5,2006,Acura,TSX,26.7
215,avey,2015,Toyota,Sienna,16.3
216,MICP2385,2012,Toyota,Tacoma,18.5
217,Snailfarts,2018,Ford,Explorer,16
218,ucfmat,2014,Honda,Civic,27.9
219,red64chevelle,2016,Land,Rover,21.8
220,Gambler72,2014,BMW,335i,17
221,OilManSam,2014,Toyota,Tundra,12.7
222,Ryephile,2020,Moto,Guzzi,56.6
223,TurbineWagon,2006,Volvo,V50,30.2
224,inspectorbutters,2014,Mazda,3,41.2
225,bradshaw46,2010,Mercedes-Benz,E350,21.2
226,floodwaker,2013,Jeep,Wrangler,13.6
227,EnJaNir,2017,Jeep,Grand,12.3
228,carlspeed,2008,Honda,GL1800HPNA,29
229,sagedon,2011,Subaru,Outback,27.1
230,clrtout,2012,Proton,Preve,23.4
231,Sparky73,2016,Ram,1500,14.9
232,iamlost,2003,Audi,A2,49.7
233,cherublue97,2019,Jeep,Wranger,14
234,tcronin01,2017,Mazda,3,31.1
235,adamjones,2015,Chevrolet,Cruze,32
236,rize0909,2007,Toyota,Corolla,35.6
237,maineford,2012,Ford,Escape,19.8
238,Jontee,2013,Toyota,FJ,18.6
239,justintime,2017,Seat,Leon,34.8
240,ckeeton,2011,Toyota,Tacoma,16.7
241,coaldust,2016,Subaru,Impreza,25
242,IsthisNametaken,1997,Chevrolet,K1500,14
243,BlueBeastTDi,2018,Ram,1500,20.2
244,tat_lee,2016,Perodua,Alza,28.8
245,robbob144,2017,Jaguar,F-Type,17.3
246,abateman20,2016,Toyota,RAV4,18.8
247,ColonelPanic,2013,Chevrolet,Sonic,34.2
248,jamesbaer,2014,Chevrolet,Impala,19.4
249,GreenbeanZ28,2018,John,Deere,16.9
250,Simi,2018,Volkswagen,GTI,33.8
251,orion7144,2019,Ford,F-450,10.2
252,Q1968,2015,Ram,1500,15.3
253,IOException,2017,Toyota,Yaris,33.7
254,scroople,2006,Dodge,Sprinter,14.3
255,bittenhisses,2006,Volkswagen,Touareg,2
256,Zinky,2014,Subaru,XV,25
257,jproto1,2014,Subaru,Outback,22.8
258,LeCoonArse,2015,Nissan,Frontier,6.8
259,axle2152,2018,Toyota,Prius,62.7
260,VideoTerrain,2012,GMC,Terrain,23.1
261,vonsecond,2019,GMC,Sierra,16
262,Ducati2v,2008,Jeep,Wrangler,10.4
263,jrc34219,2019,Toyota,Camry,29.3
264,JFischer,2017,Dodge,Grand,19.6
265,misterflegg,2010,Fiat,Panda,41.1
266,jalong79,2016,GMC,Canyon,24.1
267,tomschmitz,2009,Kawasaki,KLR,50
268,gyrfalcon,2005,Saab,3-Sep,28.2
269,sclevine,2017,Toyota,Prius,57.5
270,brmoore,2013,BMW,335d,28.2
271,meusel,2008,Chrysler,Town,16.3
272,cpayne5,2006,Acura,TSX,26.7
273,avey,2015,Toyota,Sienna,16.3
274,MICP2385,2012,Toyota,Tacoma,18.5
275,Snailfarts,2018,Ford,Explorer,16
276,ucfmat,2014,Honda,Civic,27.9
277,red64chevelle,2016,Land,Rover,21.8
278,Gambler72,2014,BMW,335i,17
279,OilManSam,2014,Toyota,Tundra,12.7
280,Ryephile,2020,Moto,Guzzi,56.6
281,TurbineWagon,2006,Volvo,V50,30.2
282,inspectorbutters,2014,Mazda,3,41.2
283,bradshaw46,2010,Mercedes-Benz,E350,21.2
284,floodwaker,2013,Jeep,Wrangler,13.6
285,EnJaNir,2017,Jeep,Grand,12.3
286,carlspeed,2008,Honda,GL1800HPNA,29
287,sagedon,2011,Subaru,Outback,27.1
288,clrtout,2012,Proton,Preve,23.4
289,Sparky73,2016,Ram,1500,14.9
290,iamlost,2003,Audi,A2,49.7
291,cherublue97,2019,Jeep,Wranger,14
292,tcronin01,2017,Mazda,3,31.1
293,adamjones,2015,Chevrolet,Cruze,32
294,rize0909,2007,Toyota,Corolla,35.6
295,maineford,2012,Ford,Escape,19.8
296,Jontee,2013,Toyota,FJ,18.6
297,justintime,2017,Seat,Leon,34.8
298,ckeeton,2011,Toyota,Tacoma,16.7
299,coaldust,2016,Subaru,Impreza,25
300,RescueRanger242,2015,Jeep,Cherokee,17.6
301,natek,2012,Porsche,Cayenne,17.4
302,yarruda,2014,Fiat,Bravo,25.1
303,dinosaurpoop,1999,Mercedes-Benz,C230,14.5
304,dinosaurpoop,2008,BMW,328i,20.8
305,McGrath,2017,Mazda,3,39.4
306,maxwex,2006,Lexus,RX400h,21.1
307,cochito,2017,Toyota,Tacoma,19.8
308,Simi,2018,Volkswagen,GTI,33.8
309,orion7144,2019,Ford,F-450,10.2
310,Q1968,2015,Ram,1500,15.3
311,IOException,2017,Toyota,Yaris,7
312,scroople,2006,Dodge,Sprinter,14.3
313,bittenhisses,2006,Volkswagen,Touareg,7
314,Zinky,2014,Subaru,XV,25
315,jproto1,2014,Subaru,Outback,22.8
316,LeCoonArse,2015,Nissan,Frontier,6.8
317,axle2152,2018,Toyota,Prius,62.7
318,VideoTerrain,2012,GMC,Terrain,23.1
319,vonsecond,2019,GMC,Sierra,16
320,Ducati2v,2008,Jeep,Wrangler,10.4
321,jrc34219,2019,Toyota,Camry,29.3
322,JFischer,2017,Dodge,Grand,19.6
323,misterflegg,2010,Fiat,Panda,41.1
324,jalong79,2016,GMC,Canyon,24.1
325,tomschmitz,2009,Kawasaki,KLR,50
326,gyrfalcon,2005,Saab,3-Sep,28.2
327,sclevine,2017,Toyota,Prius,57.5
328,brmoore,2013,BMW,335d,28.2
329,meusel,2008,Chrysler,Town,16.3
330,cpayne5,2006,Acura,TSX,26.7
331,avey,2015,Toyota,Sienna,16.3
332,MICP2385,2012,Toyota,Tacoma,18.5
333,Snailfarts,2018,Ford,Explorer,16
334,ucfmat,2014,Honda,Civic,27.9
335,red64chevelle,2016,Land,Rover,21.8
336,Gambler72,2014,BMW,335i,17
337,OilManSam,2014,Toyota,Tundra,12.7
338,Ryephile,2020,Moto,Guzzi,56.6
339,TurbineWagon,2006,Volvo,V50,30.2
340,inspectorbutters,2014,Mazda,3,41.2
341,bradshaw46,2010,Mercedes-Benz,E350,21.2
342,floodwaker,2013,Jeep,Wrangler,13.6
343,EnJaNir,2017,Jeep,Grand,12.3
344,carlspeed,2008,Honda,GL1800HPNA,29
345,sagedon,2011,Subaru,Outback,27.1
346,clrtout,2012,Proton,Preve,23.4
347,Sparky73,2016,Ram,1500,14.9
348,iamlost,2003,Audi,A2,49.7
349,cherublue97,2019,Jeep,Wranger,14
350,RescueRanger242,2015,Jeep,Cherokee,17.6
351,natek,2012,Porsche,Cayenne,17.4
352,yarruda,2014,Fiat,Bravo,25.1
353,dinosaurpoop,1999,Mercedes-Benz,C230,14.5
354,dinosaurpoop,2008,BMW,328i,20.8
355,McGrath,2017,Mazda,3,39.4
356,maxwex,2006,Lexus,RX400h,21.1
357,cochito,2017,Toyota,Tacoma,19.8
358,Simi,2018,Volkswagen,GTI,33.8
359,orion7144,2019,Ford,F-450,10.2
360,Q1968,2015,Ram,1500,15.3
361,IOException,2017,Toyota,Yaris,8
362,scroople,2006,Dodge,Sprinter,14.3
363,bittenhisses,2006,Volkswagen,Touareg,9
364,Zinky,2014,Subaru,XV,25
365,jproto1,2014,Subaru,Outback,22.8
366,LeCoonArse,2015,Nissan,Frontier,6.8
367,axle2152,2018,Toyota,Prius,62.7
368,VideoTerrain,2012,GMC,Terrain,23.1
369,vonsecond,2019,GMC,Sierra,16
370,Ducati2v,2008,Jeep,Wrangler,10.4
371,jrc34219,2019,Toyota,Camry,29.3
372,JFischer,2017,Dodge,Grand,19.6
373,misterflegg,2010,Fiat,Panda,41.1
374,jalong79,2016,GMC,Canyon,24.1
375,tomschmitz,2009,Kawasaki,KLR,50
376,gyrfalcon,2005,Saab,3-Sep,28.2
377,sclevine,2017,Toyota,Prius,57.5
378,brmoore,2013,BMW,335d,28.2
379,meusel,2008,Chrysler,Town,16.3
380,cpayne5,2006,Acura,TSX,26.7
381,avey,2015,Toyota,Sienna,16.3
382,MICP2385,2012,Toyota,Tacoma,18.5
383,Snailfarts,2018,Ford,Explorer,16
384,ucfmat,2014,Honda,Civic,27.9
385,red64chevelle,2016,Land,Rover,21.8
386,Gambler72,2014,BMW,335i,17
387,OilManSam,2014,Toyota,Tundra,12.7
388,Ryephile,2020,Moto,Guzzi,56.6
389,TurbineWagon,2006,Volvo,V50,30.2
390,inspectorbutters,2014,Mazda,3,41.2
391,bradshaw46,2010,Mercedes-Benz,E350,21.2
392,floodwaker,2013,Jeep,Wrangler,13.6
393,EnJaNir,2017,Jeep,Grand,12.3
394,carlspeed,2008,Honda,GL1800HPNA,29
395,sagedon,2011,Subaru,Outback,27.1
396,clrtout,2012,Proton,Preve,23.4
397,Sparky73,2016,Ram,1500,14.9
398,iamlost,2003,Audi,A2,49.7
399,cherublue97,2019,Jeep,Wranger,14
400,pobox9900,2009,Toyota,GT,23.4
401,sgjennings,2010,Volkswagen,GTI,27.5
402,Brady_SS,2019,Ram,1500,15.6
403,astrand,2014,Toyota,Prius,45
404,CaramelCT,2012,Lexus,CT200h,43.5
405,nxtiak,2017,Mazda,MX-5,26.7
406,esmith351,2018,Toyota,Yaris,41.2
407,mgorven,2018,Honda,CR-V,20.1
408,JMHCJ5,2005,Jeep,Wrangler,12.7
409,Xhado,2017,Toyota,4Runner,18.7
410,MCR,2018,Chevrolet,Colorado,20.2
411,XfullfatTim,1996,Land,Rover,20
412,joequinta,2005,Pontiac,Vibe,28.9
413,Sunamer,2011,Toyota,Corolla,22.5
414,MCR,2013,Chevrolet,Sonic,33.9
415,somerset9,2007,Volkswagen,GTI,25.2
416,GeeVee,2017,Kia,Forte,36.6
417,Yasheen,2007,BMW,Z4,19.3
418,RescueRanger242,2015,Jeep,Cherokee,17.6
419,natek,2012,Porsche,Cayenne,17.4
420,yarruda,2014,Fiat,Bravo,25.1
421,dinosaurpoop,1999,Mercedes-Benz,C230,14.5
422,dinosaurpoop,2008,BMW,328i,20.8
423,McGrath,2017,Mazda,3,39.4
424,maxwex,2006,Lexus,RX400h,21.1
425,cochito,2017,Toyota,Tacoma,19.8
426,Simi,2018,Volkswagen,GTI,33.8
427,orion7144,2019,Ford,F-450,10.2
428,Q1968,2015,Ram,1500,15.3
429,IOException,2017,Toyota,Yaris,14
430,scroople,2006,Dodge,Sprinter,14.3
431,bittenhisses,2006,Volkswagen,Touareg,15
432,Zinky,2014,Subaru,XV,25
433,jproto1,2014,Subaru,Outback,22.8
434,LeCoonArse,2015,Nissan,Frontier,6.8
435,axle2152,2018,Toyota,Prius,62.7
436,VideoTerrain,2012,GMC,Terrain,23.1
437,vonsecond,2019,GMC,Sierra,16
438,Ducati2v,2008,Jeep,Wrangler,10.4
439,jrc34219,2019,Toyota,Camry,29.3
440,JFischer,2017,Dodge,Grand,19.6
441,misterflegg,2010,Fiat,Panda,41.1
442,jalong79,2016,GMC,Canyon,24.1
443,tomschmitz,2009,Kawasaki,KLR,50
444,gyrfalcon,2005,Saab,3-Sep,28.2
445,sclevine,2017,Toyota,Prius,57.5
446,brmoore,2013,BMW,335d,28.2
447,meusel,2008,Chrysler,Town,16.3
448,cpayne5,2006,Acura,TSX,26.7
449,avey,2015,Toyota,Sienna,16.3
450,weather,2019,Volkswagen,Tiguan,30.5
451,pilotdave,2017,Subaru,Legacy,27.4
452,LHD,2004,Smart,Fortwo,30.9
453,iZoomie,2016,Volkswagen,Jetta,32.9
454,Rudymoe,2019,Mazda,CX-5,27.2
455,pobox9900,2009,Toyota,GT,23.4
456,sgjennings,2010,Volkswagen,GTI,27.5
457,Brady_SS,2019,Ram,1500,15.6
458,astrand,2014,Toyota,Prius,45
459,CaramelCT,2012,Lexus,CT200h,43.5
460,nxtiak,2017,Mazda,MX-5,26.7
461,esmith351,2018,Toyota,Yaris,41.2
462,mgorven,2018,Honda,CR-V,20.1
463,JMHCJ5,2005,Jeep,Wrangler,12.7
464,Xhado,2017,Toyota,4Runner,18.7
465,MCR,2018,Chevrolet,Colorado,20.2
466,XfullfatTim,1996,Land,Rover,20
467,joequinta,2005,Pontiac,Vibe,28.9
468,Sunamer,2011,Toyota,Corolla,22.5
469,MCR,2013,Chevrolet,Sonic,33.9
470,somerset9,2007,Volkswagen,GTI,25.2
471,GeeVee,2017,Kia,Forte,36.6
472,Yasheen,2007,BMW,Z4,19.3
473,RescueRanger242,2015,Jeep,Cherokee,17.6
474,natek,2012,Porsche,Cayenne,17.4
475,yarruda,2014,Fiat,Bravo,25.1
476,dinosaurpoop,1999,Mercedes-Benz,C230,14.5
477,dinosaurpoop,2008,BMW,328i,20.8
478,McGrath,2017,Mazda,3,39.4
479,maxwex,2006,Lexus,RX400h,21.1
480,cochito,2017,Toyota,Tacoma,19.8
481,Simi,2018,Volkswagen,GTI,33.8
482,orion7144,2019,Ford,F-450,10.2
483,Q1968,2015,Ram,1500,15.3
484,IOException,2017,Toyota,Yaris,16
485,scroople,2006,Dodge,Sprinter,14.3
486,bittenhisses,2006,Volkswagen,Touareg,17
487,Zinky,2014,Subaru,XV,25
488,jproto1,2014,Subaru,Outback,22.8
489,LeCoonArse,2015,Nissan,Frontier,6.8
490,axle2152,2018,Toyota,Prius,62.7
491,VideoTerrain,2012,GMC,Terrain,23.1
492,vonsecond,2019,GMC,Sierra,16
493,Ducati2v,2008,Jeep,Wrangler,10.4
494,jrc34219,2019,Toyota,Camry,29.3
495,JFischer,2017,Dodge,Grand,19.6
496,misterflegg,2010,Fiat,Panda,41.1
497,jalong79,2016,GMC,Canyon,24.1
498,tomschmitz,2009,Kawasaki,KLR,50
499,gyrfalcon,2005,Saab,3-Sep,28.2
500,tienbac2005,1993,Honda,Prelude,22.1
501,RxZ,2014,Nissan,Titan,14.3
502,Mospeada,2013,Chevrolet,Silverado,11.4
503,BarryS,2016,Skoda,Octavia,36.1
504,Hairyrickdgw,1988,Peugeot,205,28
505,crazyaussie2686,2009,Toyota,Tacoma,17
506,tienbac2005,2013,Honda,Civic,32.9
507,zooalogic,2010,Skoda,Octavia,28.7
508,mercury52,2018,Honda,CR-V,33.7
509,wgmurray65,2011,Ford,F-350,10.2
510,martidiehl,2013,Honda,CR-V,25.2
511,Chris162,2011,Toyota,Prius,47.2
512,yankees25,2015,Chevrolet,SS,16.9
513,epigram79,2016,Ford,Mustang,24.1
514,weather,2019,Volkswagen,Tiguan,30.5
515,pilotdave,2017,Subaru,Legacy,27.4
516,LHD,2004,Smart,Fortwo,30.9
517,iZoomie,2016,Volkswagen,Jetta,32.9
518,Rudymoe,2019,Mazda,CX-5,27.2
519,pobox9900,2009,Toyota,GT,23.4
520,sgjennings,2010,Volkswagen,GTI,27.5
521,Brady_SS,2019,Ram,1500,15.6
522,astrand,2014,Toyota,Prius,45
523,CaramelCT,2012,Lexus,CT200h,43.5
524,nxtiak,2017,Mazda,MX-5,26.7
525,esmith351,2018,Toyota,Yaris,41.2
526,mgorven,2018,Honda,CR-V,20.1
527,JMHCJ5,2005,Jeep,Wrangler,12.7
528,Xhado,2017,Toyota,4Runner,18.7
529,MCR,2018,Chevrolet,Colorado,20.2
530,XfullfatTim,1996,Land,Rover,20
531,joequinta,2005,Pontiac,Vibe,28.9
532,Sunamer,2011,Toyota,Corolla,22.5
533,MCR,2013,Chevrolet,Sonic,33.9
534,somerset9,2007,Volkswagen,GTI,25.2
535,GeeVee,2017,Kia,Forte,36.6
536,Yasheen,2007,BMW,Z4,19.3
537,RescueRanger242,2015,Jeep,Cherokee,17.6
538,natek,2012,Porsche,Cayenne,17.4
539,yarruda,2014,Fiat,Bravo,25.1
540,dinosaurpoop,1999,Mercedes-Benz,C230,14.5
541,dinosaurpoop,2008,BMW,328i,20.8
542,McGrath,2017,Mazda,3,39.4
543,maxwex,2006,Lexus,RX400h,21.1
544,cochito,2017,Toyota,Tacoma,19.8
545,Simi,2018,Volkswagen,GTI,33.8
546,orion7144,2019,Ford,F-450,10.2
547,Q1968,2015,Ram,1500,15.3
548,IOException,2017,Toyota,Yaris,20
549,scroople,2006,Dodge,Sprinter,14.3
550,Sandy69,2017,Toyota,RAV4,49.8
551,kentwang,2013,Toyota,Prius,39.7
552,Ranger98,2019,Ford,F-150,16
553,BobRoss,2013,Mazda,CX-5,30.9
554,firstvan,2014,Ram,ProMaster,2
555,tienbac2005,1993,Honda,Prelude,22.1
556,RxZ,2014,Nissan,Titan,14.3
557,Mospeada,2013,Chevrolet,Silverado,11.4
558,BarryS,2016,Skoda,Octavia,36.1
559,Hairyrickdgw,1988,Peugeot,205,28
560,crazyaussie2686,2009,Toyota,Tacoma,17
561,tienbac2005,2013,Honda,Civic,32.9
562,zooalogic,2010,Skoda,Octavia,28.7
563,mercury52,2018,Honda,CR-V,33.7
564,wgmurray65,2011,Ford,F-350,10.2
565,martidiehl,2013,Honda,CR-V,25.2
566,Chris162,2011,Toyota,Prius,47.2
567,yankees25,2015,Chevrolet,SS,16.9
568,epigram79,2016,Ford,Mustang,24.1
569,weather,2019,Volkswagen,Tiguan,30.5
570,pilotdave,2017,Subaru,Legacy,27.4
571,LHD,2004,Smart,Fortwo,30.9
572,iZoomie,2016,Volkswagen,Jetta,32.9
573,Rudymoe,2019,Mazda,CX-5,27.2
574,pobox9900,2009,Toyota,GT,23.4
575,sgjennings,2010,Volkswagen,GTI,27.5
576,Brady_SS,2019,Ram,1500,15.6
577,astrand,2014,Toyota,Prius,45
578,CaramelCT,2012,Lexus,CT200h,43.5
579,nxtiak,2017,Mazda,MX-5,26.7
580,esmith351,2018,Toyota,Yaris,41.2
581,mgorven,2018,Honda,CR-V,20.1
